Applicant_Income,Credit_Score,Loan_Amount,Employment_Type,Loan_Term,Debt_to_Income_Ratio,Previous_Loan_Default,Loan_Purpose,Loan_Approved
58044,788,173008,Salaried,30,46.74629236974471,No,Education,Approved
71214,605,204268,Unemployed,10,36.572745709465266,No,Education,Rejected
81228,656,155823,Salaried,25,24.397267133799623,No,Education,Approved
134752,597,325813,Salaried,20,34.64097922664123,No,Personal,Rejected
68984,610,480596,Salaried,30,24.99710348885113,No,Car,Rejected
60774,575,436542,Self-Employed,5,39.8040977619153,No,Car,Rejected
22568,841,160677,Self-Employed,25,31.69219614276221,Yes,Home,Rejected
140151,806,296958,Salaried,10,18.22027645394394,No,Car,Approved
82592,557,98320,Self-Employed,10,15.829153727784835,No,Car,Rejected
87563,662,490630,Unemployed,20,37.33478410360651,Yes,Personal,Rejected
22695,802,196649,Salaried,5,55.12065166430517,No,Education,Rejected
144375,729,175354,Salaried,5,27.197884327884278,No,Education,Approved
68190,756,138009,Salaried,15,46.65000536113116,No,Personal,Approved
25258,676,307437,Self-Employed,5,42.93306774698835,No,Car,Approved
107538,605,498625,Salaried,20,56.57774571547405,No,Personal,Rejected
59504,763,78625,Self-Employed,15,51.049050864957046,Yes,Home,Rejected
53159,563,262112,Self-Employed,15,38.33026294527315,No,Education,Rejected
33986,577,336233,Salaried,10,42.85152491170537,No,Business,Rejected
81858,627,86487,Unemployed,10,54.919323329201745,No,Home,Rejected
149312,765,278071,Salaried,5,29.97593922934674,Yes,Home,Rejected
32666,703,422592,Salaried,15,26.339735292888868,Yes,Personal,Rejected
58660,563,362282,Self-Employed,10,10.540554181759816,No,Car,Rejected
23561,736,223895,Self-Employed,20,51.32755370957321,No,Education,Rejected
46854,556,480424,Salaried,10,50.04903502016825,No,Business,Rejected
84505,552,366205,Self-Employed,30,15.222725905007568,No,Home,Rejected
124488,660,473875,Unemployed,30,38.84286905663501,No,Business,Approved
72251,787,151376,Salaried,10,33.19908490834437,No,Car,Approved
42662,788,475106,Unemployed,15,15.935454775455574,No,Car,Approved
28392,823,391278,Salaried,15,59.02841135303618,No,Business,Rejected
50535,843,359199,Salaried,25,20.734794373167773,Yes,Education,Rejected
98603,776,293341,Salaried,30,13.361709004528057,No,Car,Approved
133569,564,331652,Self-Employed,20,39.74236897509548,Yes,Business,Rejected
72256,741,485503,Self-Employed,15,46.943333856651634,No,Home,Approved
109135,668,208056,Salaried,5,11.622172302359349,No,Business,Approved
147478,577,160169,Salaried,30,42.93588193635111,No,Business,Rejected
55222,751,320269,Self-Employed,20,36.614593797572724,Yes,Personal,Rejected
97373,588,86059,Salaried,20,15.163250443752421,No,Car,Rejected
99575,822,153409,Self-Employed,15,18.626193847318103,Yes,Education,Rejected
143684,780,460303,Self-Employed,20,38.398714865804024,No,Education,Approved
116354,635,55704,Salaried,15,24.81788067566442,Yes,Personal,Rejected
104651,675,254456,Unemployed,10,56.9157864325658,Yes,Education,Rejected
83335,849,268200,Salaried,30,50.93701147420254,No,Business,Rejected
30965,574,161279,Unemployed,25,59.17836032568315,Yes,Personal,Rejected
44538,694,208280,Self-Employed,10,22.9835419475207,No,Home,Approved
128066,562,168516,Self-Employed,30,58.48618163989885,No,Car,Rejected
90592,761,247096,Salaried,15,31.561693489577895,Yes,Car,Rejected
118018,574,483098,Self-Employed,30,27.375939765687733,No,Car,Rejected
133252,617,469139,Salaried,15,12.517476348467662,No,Business,Rejected
28110,616,426188,Salaried,10,12.63826289298013,No,Home,Rejected
99309,782,282549,Salaried,5,44.600562797332735,Yes,Personal,Rejected
47266,658,79165,Salaried,5,32.896449721701394,No,Personal,Approved
72992,695,117203,Salaried,30,21.326081301805285,Yes,Car,Rejected
102948,660,316258,Self-Employed,5,40.698515316261634,No,Home,Approved
142073,777,86321,Self-Employed,15,22.642905912505558,No,Home,Approved
118806,660,385441,Salaried,20,38.88158771722113,No,Home,Approved
26910,583,408796,Self-Employed,15,27.960437349134516,No,Education,Rejected
130989,660,411448,Salaried,20,51.17761133059095,No,Education,Rejected
110982,813,295014,Self-Employed,10,51.034808038338966,No,Car,Rejected
141626,785,206498,Self-Employed,25,33.867519906120066,Yes,Home,Rejected
139176,632,67772,Salaried,20,27.54095546675078,No,Home,Rejected
20206,591,415898,Self-Employed,5,28.12798982795473,No,Personal,Rejected
107054,650,315856,Salaried,15,50.285726283410895,No,Personal,Rejected
107897,555,444583,Salaried,10,26.4089741398806,No,Car,Rejected
142409,729,288389,Self-Employed,5,20.4529686853423,No,Home,Approved
43419,831,165142,Salaried,10,14.234417093765341,Yes,Car,Rejected
70636,775,141736,Salaried,25,33.334656044220424,No,Personal,Approved
142546,778,101924,Salaried,15,34.10660494599209,Yes,Personal,Rejected
134238,838,53726,Self-Employed,30,52.04543552014536,No,Education,Rejected
70015,699,401296,Salaried,15,21.0619348223032,No,Car,Approved
137478,826,77723,Salaried,25,29.049563683419997,No,Car,Approved
142096,747,439113,Self-Employed,15,50.42028694468455,No,Home,Rejected
127059,619,284182,Self-Employed,30,51.181180537448675,No,Home,Rejected
74268,661,412638,Salaried,20,29.23055379893841,Yes,Education,Rejected
130687,553,190180,Salaried,10,32.95620116433405,No,Business,Rejected
107939,644,258786,Salaried,30,25.164294542464148,Yes,Business,Rejected
38141,701,85643,Salaried,5,56.6277439209656,No,Business,Rejected
100356,686,212396,Salaried,25,15.932188287079015,No,Car,Approved
125878,796,416040,Self-Employed,20,56.6874711500735,Yes,Car,Rejected
91910,792,264432,Self-Employed,5,44.19332259176716,No,Personal,Approved
76044,580,189999,Self-Employed,5,36.578607634336564,No,Car,Rejected
87214,589,405824,Salaried,25,11.632953039224795,No,Car,Rejected
137930,778,408690,Self-Employed,20,33.77980959110042,No,Car,Approved
139324,585,465659,Salaried,5,30.387405250136613,Yes,Education,Rejected
53827,772,129973,Unemployed,5,18.060940598756126,Yes,Car,Rejected
75820,555,375593,Self-Employed,20,42.82048017503285,No,Home,Rejected
82623,769,159834,Salaried,15,58.55754536841429,No,Home,Rejected
101734,624,286386,Self-Employed,5,38.10944055322626,Yes,Personal,Rejected
95450,553,337681,Salaried,10,45.73766382219729,No,Education,Rejected
113426,683,389720,Self-Employed,20,13.42252262830084,Yes,Home,Rejected
137845,667,157522,Salaried,5,30.883349790849735,No,Education,Approved
42299,643,72612,Salaried,25,15.817924258224794,No,Education,Rejected
63585,611,275049,Self-Employed,30,40.63979177682552,No,Personal,Rejected
129225,743,318615,Salaried,10,56.92410791070773,No,Education,Rejected
84044,752,216703,Self-Employed,30,43.08888662358193,No,Car,Approved
62557,575,290069,Salaried,30,13.840152415721077,Yes,Education,Rejected
69080,722,273131,Self-Employed,5,27.733310249254142,Yes,Personal,Rejected
129556,849,81348,Self-Employed,10,37.533168972042574,No,Personal,Approved
22693,682,245804,Salaried,10,30.160387806662612,No,Personal,Approved
115003,667,313321,Salaried,15,51.68220052375862,No,Home,Rejected
115259,824,185832,Salaried,30,50.73355023549946,No,Car,Rejected
132235,761,344923,Salaried,10,40.59155100516107,No,Home,Approved
89163,774,333780,Salaried,15,28.672897256635263,Yes,Business,Rejected
45939,569,131889,Self-Employed,20,22.766818688162207,No,Car,Rejected
68925,662,103551,Unemployed,15,15.293715910656466,No,Education,Approved
62941,689,454772,Self-Employed,25,27.7448841743277,No,Personal,Approved
41834,596,470814,Self-Employed,5,30.658625860385975,No,Business,Rejected
38047,550,192635,Self-Employed,20,43.79114625520368,Yes,Car,Rejected
46105,639,96819,Self-Employed,20,42.90799121487867,No,Home,Rejected
95766,691,385914,Salaried,25,13.505406982062848,No,Personal,Approved
35707,587,470182,Unemployed,15,29.762965771557887,No,Home,Rejected
41976,842,262781,Self-Employed,5,19.088943360868097,Yes,Car,Rejected
64262,688,208059,Salaried,15,17.840635265840284,Yes,Car,Rejected
145117,808,390858,Salaried,10,51.36510748686229,No,Business,Rejected
43776,710,239420,Salaried,15,12.095760835812877,No,Education,Approved
50080,727,74596,Salaried,20,30.959143795106066,No,Home,Approved
148376,559,476390,Self-Employed,5,18.410182788325912,No,Business,Rejected
86842,810,376250,Salaried,15,53.9665107839237,No,Personal,Rejected
81373,687,109182,Salaried,5,37.85202566375176,No,Education,Approved
26776,721,399307,Unemployed,5,21.5690318188424,No,Business,Approved
112787,562,351454,Salaried,10,35.12136435831882,No,Home,Rejected
147948,717,368232,Salaried,10,46.574317985155794,No,Car,Approved
75016,679,178803,Salaried,20,57.90590044597169,No,Personal,Rejected
29474,633,189978,Self-Employed,25,21.02230021227095,Yes,Home,Rejected
125830,650,349058,Unemployed,5,54.309088606467256,Yes,Education,Rejected
78053,822,422494,Salaried,25,56.71520570837451,No,Education,Rejected
41959,814,95379,Self-Employed,20,55.82102722660331,No,Car,Rejected
25530,587,295900,Salaried,5,41.7707178430955,No,Car,Rejected
114856,643,308517,Unemployed,5,41.49103272173538,Yes,Personal,Rejected
139101,644,480866,Self-Employed,30,30.16053165919114,No,Personal,Rejected
23748,618,490097,Self-Employed,25,47.619894115189396,No,Car,Rejected
117504,785,358557,Salaried,15,36.564700917546595,Yes,Car,Rejected
118098,686,187084,Unemployed,10,43.871903561414726,No,Education,Approved
33545,625,231187,Self-Employed,15,31.42289519243977,No,Car,Rejected
147659,584,319295,Salaried,25,46.574823202156956,No,Business,Rejected
86199,550,107716,Self-Employed,10,51.22357588022745,Yes,Home,Rejected
54766,845,405891,Salaried,15,17.321812830140807,Yes,Car,Rejected
93530,609,273725,Self-Employed,30,51.6464857787114,No,Personal,Rejected
113557,816,217450,Salaried,10,37.014826589515366,Yes,Business,Rejected
81087,778,223724,Self-Employed,5,52.233295454511214,No,Personal,Rejected
115839,819,253502,Salaried,15,31.56508531705073,Yes,Business,Rejected
136183,835,194539,Salaried,10,28.952024269151753,No,Car,Approved
88840,840,474226,Salaried,30,55.75303662586112,Yes,Home,Rejected
138451,762,171999,Salaried,10,22.558463377420065,No,Personal,Approved
74384,714,164793,Salaried,10,52.210616264307156,No,Business,Rejected
71005,554,497907,Salaried,30,34.2010286254702,Yes,Education,Rejected
66576,627,420321,Salaried,15,35.70477212756299,No,Car,Rejected
59353,611,62289,Salaried,20,25.423414074474202,No,Home,Rejected
82003,681,226048,Salaried,15,38.65211003095078,No,Car,Approved
103211,638,224668,Self-Employed,25,26.260559813810566,No,Education,Rejected
72733,786,466387,Salaried,30,11.963470712082616,No,Home,Approved
85318,591,281513,Unemployed,15,23.5999302672178,No,Education,Rejected
129953,638,307368,Self-Employed,10,10.318952170329535,No,Car,Rejected
109474,845,136365,Self-Employed,30,58.91773935284283,Yes,Business,Rejected
43664,844,280662,Salaried,5,58.287360490987375,Yes,Car,Rejected
87172,653,426158,Self-Employed,15,29.75776487361525,No,Car,Approved
105616,563,225211,Salaried,30,46.4185427169823,No,Car,Rejected
145879,837,229785,Salaried,15,27.290304920521248,No,Personal,Approved
113264,728,472950,Salaried,30,43.5546578542988,No,Education,Approved
135386,674,122588,Self-Employed,10,50.27150215229896,No,Education,Rejected
46736,572,113646,Salaried,5,57.33781223461204,No,Education,Rejected
114209,612,315798,Salaried,5,30.0106137924836,No,Personal,Rejected
123041,692,330887,Unemployed,25,49.16489914780239,No,Business,Approved
132859,702,360512,Self-Employed,30,23.29642253160594,No,Car,Approved
132181,694,271097,Salaried,15,59.51661518968242,Yes,Business,Rejected
20854,774,255244,Salaried,5,11.288479938217558,No,Personal,Approved
110084,653,449657,Self-Employed,5,40.17644032505605,No,Education,Approved
58623,653,169735,Salaried,20,42.97529908256636,No,Car,Approved
27392,588,205683,Salaried,20,44.402277853706444,No,Home,Rejected
75680,747,432035,Salaried,5,16.01937893945445,No,Home,Approved
146354,683,157971,Unemployed,30,56.92648917365652,No,Business,Rejected
66717,616,62149,Self-Employed,25,19.05916395250414,No,Education,Rejected
139937,728,412246,Self-Employed,5,41.137670161992055,No,Home,Approved
107092,591,371333,Self-Employed,10,21.133803956154246,No,Business,Rejected
70859,564,288976,Salaried,15,25.360820851063544,No,Personal,Rejected
145657,660,464891,Salaried,25,37.32292708640622,No,Business,Approved
124095,706,383175,Salaried,10,30.859670928228823,No,Business,Approved
46309,838,92668,Salaried,25,18.011280048825313,No,Business,Approved
107455,780,456889,Salaried,10,18.546820121042416,No,Car,Approved
83734,706,138204,Self-Employed,15,30.907239408139983,No,Business,Approved
90467,587,261830,Self-Employed,15,47.86414891377504,No,Business,Rejected
72662,646,246501,Self-Employed,20,54.89823234238943,No,Car,Rejected
118506,838,466885,Salaried,30,14.206383112969142,No,Car,Approved
129751,803,215140,Self-Employed,10,29.655195377970053,No,Personal,Approved
138906,745,269861,Self-Employed,20,15.012278186143831,No,Education,Approved
32688,635,190507,Salaried,10,10.829624031629894,No,Home,Rejected
45342,559,275160,Self-Employed,20,43.08593413219783,No,Home,Rejected
57157,554,233321,Salaried,15,40.12247209832939,No,Business,Rejected
87863,672,87384,Salaried,25,18.15095569074431,No,Personal,Approved
126308,667,131929,Salaried,20,21.690641654653206,No,Business,Approved
72083,843,440103,Salaried,10,11.185387682225919,No,Home,Approved
126081,708,126153,Salaried,10,51.74736028472019,Yes,Car,Rejected
85733,777,285128,Self-Employed,30,58.73452980242757,No,Education,Rejected
109045,765,125388,Unemployed,15,16.77297683973454,No,Personal,Approved
54698,733,81401,Self-Employed,10,21.573760688264905,No,Car,Approved
130078,564,252903,Self-Employed,5,53.4204761973467,No,Education,Rejected
100623,706,169503,Salaried,25,56.32318989780924,No,Personal,Rejected
42671,685,282601,Self-Employed,20,30.981369140340515,No,Personal,Approved
45184,810,177834,Salaried,30,12.531123613453707,Yes,Home,Rejected
113384,706,84084,Salaried,25,11.969591684640971,No,Car,Approved
62107,596,301459,Salaried,15,38.69749330345052,No,Personal,Rejected
106202,722,160641,Salaried,30,29.64475544465895,No,Personal,Approved
129893,679,155111,Salaried,20,11.432621378882725,No,Education,Approved
71663,644,499042,Salaried,20,39.16261961562784,No,Home,Rejected
35708,664,479667,Salaried,5,10.565126829451124,No,Business,Approved
111906,792,188299,Unemployed,15,49.368597907463645,No,Home,Approved
69811,841,212982,Salaried,30,25.321641135168576,No,Business,Approved
22811,831,348185,Salaried,30,12.012900150461604,No,Car,Approved
76250,848,401064,Salaried,10,39.41761104915767,No,Car,Approved
132547,832,377825,Self-Employed,5,29.884220721652735,No,Personal,Approved
92082,618,284386,Salaried,5,58.690020667857475,No,Car,Rejected
144249,697,393715,Salaried,30,37.20993312518511,No,Personal,Approved
54754,560,246553,Salaried,30,23.761959051850415,No,Home,Rejected
115742,803,310337,Salaried,25,45.47194323169874,No,Car,Approved
126642,587,177556,Salaried,25,23.574600127135568,No,Home,Rejected
31411,683,245246,Salaried,25,55.212164570378256,No,Home,Rejected
22911,749,76160,Salaried,5,28.73609852536882,Yes,Car,Rejected
87270,572,296242,Salaried,10,37.49342813881026,No,Home,Rejected
103763,767,67633,Salaried,20,12.528655191211442,Yes,Car,Rejected
28680,690,329158,Self-Employed,25,31.30606189761154,Yes,Car,Rejected
104896,653,392676,Salaried,10,51.61817698304975,No,Car,Rejected
103879,759,99104,Salaried,15,50.28244026816709,No,Business,Rejected
91295,660,484837,Salaried,25,21.215927942676313,No,Home,Approved
108614,653,389375,Unemployed,20,21.303953550528135,No,Education,Approved
120689,720,118388,Salaried,15,50.86526561066184,No,Car,Rejected
31111,682,66014,Salaried,15,56.51992100846628,Yes,Home,Rejected
57504,842,142578,Self-Employed,20,14.768046063650178,No,Personal,Approved
21802,676,214827,Salaried,25,32.50293197131126,No,Car,Approved
28155,655,90390,Salaried,5,26.872713948211448,No,Car,Approved
93656,641,335855,Salaried,20,53.53442277287197,No,Education,Rejected
59384,836,141658,Self-Employed,20,14.176245734000938,No,Business,Approved
132561,600,107993,Salaried,20,20.55629712790187,No,Business,Rejected
67254,578,255768,Self-Employed,15,47.623416879324715,No,Car,Rejected
41918,845,208285,Unemployed,10,12.564692449060779,No,Home,Approved
105981,846,296860,Salaried,5,34.62676903571446,Yes,Personal,Rejected
80713,763,319565,Salaried,25,32.105351733986,No,Personal,Approved
50306,816,268008,Salaried,25,26.720058949437433,Yes,Home,Rejected
36646,806,67727,Salaried,10,29.728615765946188,No,Car,Approved
66843,650,424562,Salaried,20,36.497029346511646,No,Personal,Approved
140975,659,54358,Unemployed,5,18.068367919419156,No,Business,Approved
116601,731,377252,Self-Employed,25,38.59979391417964,No,Home,Approved
110735,550,307681,Self-Employed,30,50.27161646499932,No,Education,Rejected
127512,604,144018,Salaried,25,48.008046489507954,No,Car,Rejected
36371,698,436601,Self-Employed,20,17.694995234688683,No,Home,Approved
97371,686,475333,Unemployed,30,17.462473487073694,No,Personal,Approved
131472,751,344054,Self-Employed,10,23.408718387245667,Yes,Car,Rejected
22049,666,176888,Salaried,5,28.05373631705186,No,Business,Approved
51616,703,279104,Self-Employed,10,30.42277907042413,No,Car,Approved
123727,840,367898,Salaried,10,43.98486084166726,Yes,Car,Rejected
132893,612,243510,Salaried,5,12.83402160829177,No,Business,Rejected
146603,793,159847,Salaried,5,11.73363521130332,Yes,Business,Rejected
40932,574,472587,Self-Employed,25,29.595528147195452,No,Car,Rejected
137796,639,494717,Self-Employed,25,44.85818460689902,No,Business,Rejected
49855,624,350611,Salaried,5,19.671767147824127,No,Home,Rejected
81434,843,460841,Salaried,30,42.07522406281259,Yes,Business,Rejected
92694,759,346037,Salaried,15,22.991406897014976,No,Business,Approved
63016,566,126329,Salaried,25,54.30430544067582,Yes,Car,Rejected
27400,677,81007,Salaried,15,54.78449721333082,No,Home,Rejected
137858,800,220604,Salaried,30,24.864360214066323,No,Education,Approved
62642,728,366397,Self-Employed,5,21.499687698162028,No,Education,Approved
35151,731,62323,Salaried,30,30.565198603311565,No,Personal,Approved
71407,701,423479,Salaried,25,22.026579259007434,No,Business,Approved
86690,574,162356,Salaried,10,43.61919216458518,No,Business,Rejected
24499,729,160944,Unemployed,5,51.30323422741428,No,Home,Rejected
26295,747,254451,Self-Employed,20,43.65460654556085,No,Education,Approved
140885,710,457426,Self-Employed,15,51.21752236246748,No,Personal,Rejected
146071,726,328600,Salaried,30,29.84960811037371,No,Home,Approved
79040,834,81367,Salaried,5,17.815848535443042,Yes,Business,Rejected
32183,612,104624,Salaried,30,46.89754736987961,No,Education,Rejected
49299,699,453322,Self-Employed,5,28.023725257077693,Yes,Personal,Rejected
32874,703,284565,Unemployed,25,43.56354126145663,No,Car,Approved
136336,705,118008,Self-Employed,25,23.532197099088282,No,Education,Approved
52711,598,438070,Self-Employed,25,14.061481740333633,No,Personal,Rejected
25539,633,427539,Self-Employed,30,59.62908977438817,No,Home,Rejected
127941,726,166492,Salaried,20,17.810075396529964,Yes,Car,Rejected
73351,697,122240,Unemployed,25,59.42104969817405,No,Personal,Rejected
81267,667,376459,Salaried,5,58.86399662832236,No,Personal,Rejected
